# 完整对话历史（无截断原始版本）
# Session: d857f276-b6d8-4f87-bedb-ed2d390a1ca6
# 导出时间: 2026-04-03 18:32:49
# 总消息数: 2451
================================================================================

[2026-03-31 11:05:34] 👤 用户
--------------------------------------------------------------------------------
请检查这个项目。并检查/home/data/jiangyun/cgi_data_pipeline5/run_5folds_4.sh的运行结果。检查已经运行过的细胞系的结果。

[2026-03-31 11:05:37] 🤖 Claude
--------------------------------------------------------------------------------


[2026-03-31 11:05:38] 🤖 Claude
--------------------------------------------------------------------------------
[Tool:Bash]
{"command": "ls /home/data/jiangyun/cgi_data_pipeline5/", "description": "List project files"}

[2026-03-31 11:05:38] 👤 用户
--------------------------------------------------------------------------------
[ToolResult]
batch_preprocess.py
CLAUDE.md
logs_5folds
logs_5folds_all
MY.md
preprocess_graphs.py
results_paper
run_5folds_4.sh
run_5folds.sh
train_ultimate.py
visualize_attention.py

[2026-03-31 11:05:38] 🤖 Claude
--------------------------------------------------------------------------------
[Tool:Read]
{"file_path": "/home/data/jiangyun/cgi_data_pipeline5/run_5folds_4.sh"}

[2026-03-31 11:05:38] 👤 用户
--------------------------------------------------------------------------------
[ToolResult]
1	#!/bin/bash
Ep 05 | L:0.505 (BCE:0.473 Spread:0.321) | VAL_AUC: 0.8611 | PRC: 0.8537 | F1: 0.7723
Ep 06 | L:0.496 (BCE:0.465 Spread:0.306) | VAL_AUC: 0.8626 | PRC: 0.8540 | F1: 0.7717
Ep 07 | L:0.488 (BCE:0.459 Spread:0.290) | VAL_AUC: 0.8647 | PRC: 0.8563 | F1: 0.7877
Ep 08 | L:0.483 (BCE:0.454 Spread:0.289) | VAL_AUC: 0.8679 | PRC: 0.8610 | F1: 0.7802
Ep 09 | L:0.477 (BCE:0.450 Spread:0.274) | VAL_AUC: 0.8712 | PRC: 0.8628 | F1: 0.7910
Ep 10 | L:0.472 (BCE:0.445 Spread:0.268) | VAL_AUC: 0.8734 | PRC: 0.8656 | F1: 0.7941
Ep 11 | L:0.464 (BCE:0.444 Spread:0.207) | VAL_AUC: 0.8708 | PRC: 0.8618 | F1: 0.7889
Ep 12 | L:0.463 (BCE:0.444 Spread:0.181) | VAL_AUC: 0.8718 | PRC: 0.8636 | F1: 0.7921
Ep 13 | L:0.461 (BCE:0.444 Spread:0.170) | VAL_AUC: 0.8709 | PRC: 0.8616 | F1: 0.7829
Ep 14 | L:0.459 (BCE:0.443 Spread:0.161) | VAL_AUC: 0.8717 | PRC: 0.8625 | F1: 0.7859
Ep 15 | L:0.446 (BCE:0.432 Spread:0.136) | VAL_AUC: 0.8764 | PRC: 0.8686 | F1: 0.7953
Ep 16 | L:0.441 (BCE:0.428 Spread:0.132) | VAL_AUC: 0.8782 | PRC: 0.8706 | F1: 0.7968
Ep 17 | L:0.438 (BCE:0.426 Spread:0.124) | VAL_AUC: 0.8741 | PRC: 0.8630 | F1: 0.7946
Ep 18 | L:0.435 (BCE:0.423 Spread:0.122) | VAL_AUC: 0.8798 | PRC: 0.8717 | F1: 0.7958
Ep 19 | L:0.433 (BCE:0.421 Spread:0.122) | VAL_AUC: 0.8800 | PRC: 0.8719 | F1: 0.7993
Ep 20 | L:0.429 (BCE:0.418 Spread:0.118) | VAL_AUC: 0.8810 | PRC: 0.8729 | F1: 0.7993
Ep 21 | L:0.427 (BCE:0.415 Spread:0.117) | VAL_AUC: 0.8827 | PRC: 0.8739 | F1: 0.8023
Ep 22 | L:0.425 (BCE:0.414 Spread:0.115) | VAL_AUC: 0.8824 | PRC: 0.8745 | F1: 0.8036
Ep 23 | L:0.424 (BCE:0.413 Spread:0.112) | VAL_AUC: 0.8828 | PRC: 0.8741 | F1: 0.8011
Ep 24 | L:0.421 (BCE:0.410 Spread:0.110) | VAL_AUC: 0.8834 | PRC: 0.8759 | F1: 0.8029
Ep 25 | L:0.419 (BCE:0.408 Spread:0.108) | VAL_AUC: 0.8819 | PRC: 0.8740 | F1: 0.8018
Ep 26 | L:0.417 (BCE:0.406 Spread:0.110) | VAL_AUC: 0.8833 | PRC: 0.8759 | F1: 0.8029
Ep 27 | L:0.414 (BCE:0.404 Spread:0.108) | VAL_AUC: 0.8818 | PRC: 0.8737 | F1: 0.8029
Ep 28 | L:0.413 (BCE:0.403 Spread:0.107) | VAL_AUC: 0.8843 | PRC: 0.8757 | F1: 0.8026
Ep 29 | L:0.412 (BCE:0.401 Spread:0.106) | VAL_AUC: 0.8836 | PRC: 0.8753 | F1: 0.8041
Ep 30 | L:0.410 (BCE:0.400 Spread:0.105) | VAL_AUC: 0.8830 | PRC: 0.8752 | F1: 0.7993
Ep 31 | L:0.409 (BCE:0.399 Spread:0.105) | VAL_AUC: 0.8845 | PRC: 0.8768 | F1: 0.8048
Ep 32 | L:0.407 (BCE:0.397 Spread:0.104) | VAL_AUC: 0.8853 | PRC: 0.8778 | F1: 0.8048
Ep 33 | L:0.405 (BCE:0.395 Spread:0.103) | VAL_AUC: 0.8852 | PRC: 0.8765 | F1: 0.8033
Ep 34 | L:0.405 (BCE:0.394 Spread:0.103) | VAL_AUC: 0.8857 | PRC: 0.8779 | F1: 0.8052
Ep 35 | L:0.402 (BCE:0.392 Spread:0.103) | VAL_AUC: 0.8855 | PRC: 0.8774 | F1: 0.8019
Ep 36 | L:0.401 (BCE:0.391 Spread:0.103) | VAL_AUC: 0.8861 | PRC: 0.8778 | F1: 0.8040
Ep 37 | L:0.399 (BCE:0.389 Spread:0.101) | VAL_AUC: 0.8858 | PRC: 0.8784 | F1: 0.8034
Ep 38 | L:0.399 (BCE:0.389 Spread:0.101) | VAL_AUC: 0.8852 | PRC: 0.8767 | F1: 0.8030
Ep 39 | L:0.397 (BCE:0.387 Spread:0.102) | VAL_AUC: 0.8848 | PRC: 0.8754 | F1: 0.8005
Ep 40 | L:0.395 (BCE:0.385 Spread:0.100) | VAL_AUC: 0.8854 | PRC: 0.8753 | F1: 0.8040
Ep 41 | L:0.387 (BCE:0.377 Spread:0.094) | VAL_AUC: 0.8878 | PRC: 0.8802 | F1: 0.8061
Ep 42 | L:0.384 (BCE:0.375 Spread:0.092) | VAL_AUC: 0.8880 | PRC: 0.8792 | F1: 0.8065
Ep 43 | L:0.384 (BCE:0.375 Spread:0.094) | VAL_AUC: 0.8878 | PRC: 0.8793 | F1: 0.8045
Ep 44 | L:0.383 (BCE:0.374 Spread:0.092) | VAL_AUC: 0.8877 | PRC: 0.8790 | F1: 0.8025
Ep 45 | L:0.381 (BCE:0.372 Spread:0.092) | VAL_AUC: 0.8888 | PRC: 0.8806 | F1: 0.8081
Ep 46 | L:0.380 (BCE:0.371 Spread:0.093) | VAL_AUC: 0.8893 | PRC: 0.8803 | F1: 0.8072
Ep 47 | L:0.379 (BCE:0.370 Spread:0.093) | VAL_AUC: 0.8891 | PRC: 0.8804 | F1: 0.8062
Ep 48 | L:0.379 (BCE:0.370 Spread:0.092) | VAL_AUC: 0.8886 | PRC: 0.8799 | F1: 0.8066
Ep 49 | L:0.378 (BCE:0.368 Spread:0.092) | VAL_AUC: 0.8893 | PRC: 0.8802 | F1: 0.8093
Ep 50 | L:0.378 (BCE:0.369 Spread:0.092) | VAL_AUC: 0.8891 | PRC: 0.8799 | F1: 0.8071
Ep 51 | L:0.372 (BCE:0.364 Spread:0.089) | VAL_AUC: 0.8903 | PRC: 0.8817 | F1: 0.8089
Ep 52 | L:0.371 (BCE:0.362 Spread:0.089) | VAL_AUC: 0.8900 | PRC: 0.8817 | F1: 0.8084
Ep 53 | L:0.370 (BCE:0.362 Spread:0.088) | VAL_AUC: 0.8901 | PRC: 0.8819 | F1: 0.8087
Ep 54 | L:0.371 (BCE:0.362 Spread:0.089) | VAL_AUC: 0.8900 | PRC: 0.8819 | F1: 0.8077
Ep 55 | L:0.370 (BCE:0.362 Spread:0.088) | VAL_AUC: 0.8899 | PRC: 0.8813 | F1: 0.8094
Ep 56 | L:0.367 (BCE:0.358 Spread:0.087) | VAL_AUC: 0.8904 | PRC: 0.8815 | F1: 0.8065
Ep 57 | L:0.366 (BCE:0.358 Spread:0.086) | VAL_AUC: 0.8905 | PRC: 0.8824 | F1: 0.8099
Ep 58 | L:0.365 (BCE:0.357 Spread:0.086) | VAL_AUC: 0.8904 | PRC: 0.8821 | F1: 0.8064
Ep 59 | L:0.365 (BCE:0.357 Spread:0.087) | VAL_AUC: 0.8905 | PRC: 0.8820 | F1: 0.8074
Ep 60 | L:0.365 (BCE:0.356 Spread:0.088) | VAL_AUC: 0.8906 | PRC: 0.8820 | F1: 0.8082
Ep 61 | L:0.365 (BCE:0.356 Spread:0.087) | VAL_AUC: 0.8906 | PRC: 0.8822 | F1: 0.8102
Ep 62 | L:0.365 (BCE:0.356 Spread:0.087) | VAL_AUC: 0.8904 | PRC: 0.8820 | F1: 0.8101
Ep 63 | L:0.365 (BCE:0.356 Spread:0.087) | VAL_AUC: 0.8904 | PRC: 0.8817 | F1: 0.8092
Ep 64 | L:0.363 (BCE:0.354 Spread:0.087) | VAL_AUC: 0.8907 | PRC: 0.8822 | F1: 0.8103
Ep 65 | L:0.362 (BCE:0.354 Spread:0.086) | VAL_AUC: 0.8904 | PRC: 0.8818 | F1: 0.8106
Ep 66 | L:0.362 (BCE:0.353 Spread:0.086) | VAL_AUC: 0.8905 | PRC: 0.8820 | F1: 0.8101
Ep 67 | L:0.362 (BCE:0.353 Spread:0.086) | VAL_AUC: 0.8908 | PRC: 0.8823 | F1: 0.8083
Ep 68 | L:0.361 (BCE:0.353 Spread:0.086) | VAL_AUC: 0.8904 | PRC: 0.8820 | F1: 0.8081
Ep 69 | L:0.361 (BCE:0.353 Spread:0.086) | VAL_AUC: 0.8904 | PRC: 0.8818 | F1: 0.8082
Ep 70 | L:0.362 (BCE:0.354 Spread:0.086) | VAL_AUC: 0.8911 | PRC: 0.8828 | F1: 0.8095
Ep 71 | L:0.361 (BCE:0.353 Spread:0.087) | VAL_AUC: 0.8906 | PRC: 0.8822 | F1: 0.8094
Ep 72 | L:0.362 (BCE:0.354 Spread:0.085) | VAL_AUC: 0.8907 | PRC: 0.8822 | F1: 0.8118
Ep 73 | L:0.361 (BCE:0.353 Spread:0.086) | VAL_AUC: 0.8908 | PRC: 0.8824 | F1: 0.8105
Ep 74 | L:0.360 (BCE:0.352 Spread:0.087) | VAL_AUC: 0.8902 | PRC: 0.8819 | F1: 0.8074
Ep 75 | L:0.361 (BCE:0.352 Spread:0.087) | VAL_AUC: 0.8906 | PRC: 0.8822 | F1: 0.8098
Ep 76 | L:0.360 (BCE:0.351 Spread:0.086) | VAL_AUC: 0.8908 | PRC: 0.8823 | F1: 0.8081
Ep 77 | L:0.359 (BCE:0.351 Spread:0.086) | VAL_AUC: 0.8909 | PRC: 0.8824 | F1: 0.8086
Ep 78 | L:0.360 (BCE:0.352 Spread:0.087) | VAL_AUC: 0.8907 | PRC: 0.8822 | F1: 0.8105
Ep 79 | L:0.359 (BCE:0.350 Spread:0.086) | VAL_AUC: 0.8907 | PRC: 0.8823 | F1: 0.8085
Ep 80 | L:0.360 (BCE:0.351 Spread:0.085) | VAL_AUC: 0.8907 | PRC: 0.8822 | F1: 0.8080
Early stop at epoch 80

✅ 最优 AUC: 0.8911  模型: results_target_pool/MCF7/target_pool_hybrid_Fold0_v1hybrid.pt  (Rdpy310) jiangyun@ps:/home/data/jiangyun/cgi_data_pipeline5$ python train_target_pool.py --data_dir /home/data/jiangyun/cgi_data_pipeline/outputs/datasets_classification_test_recommended/MCF7 --device cuda:3 --fold 0 --epochs 80 --batch_size 512 --lr 3e-4 --lam_spread 0.1 --patience 10 --seed 42 --use_amp --pool_type sum_mean --run_tag v1
[TRAIN] ⚡ 加载 K-mer 缓存: kmer_cache_fold0_train.pt
[VAL] ⚡ 加载 K-mer 缓存: kmer_cache_fold0_val.pt

🚀 Targeted Pooling | pool=sum_mean | ortho=True | Device: cuda:3 | Fold: 0
Ep 01 | L:0.648 (BCE:0.593 Spread:0.548) | VAL_AUC: 0.8087 | PRC: 0.7980 | F1: 0.7414
Ep 02 | L:0.558 (BCE:0.519 Spread:0.394) | VAL_AUC: 0.8403 | PRC: 0.8323 | F1: 0.7607
Ep 03 | L:0.532 (BCE:0.495 Spread:0.373) | VAL_AUC: 0.8526 | PRC: 0.8429 | F1: 0.7752
Ep 04 | L:0.515 (BCE:0.480 Spread:0.351) | VAL_AUC: 0.8578 | PRC: 0.8504 | F1: 0.7792
Ep 05 | L:0.505 (BCE:0.471 Spread:0.339) | VAL_AUC: 0.8587 | PRC: 0.8519 | F1: 0.7767
Ep 06 | L:0.495 (BCE:0.463 Spread:0.320) | VAL_AUC: 0.8661 | PRC: 0.8578 | F1: 0.7831
Ep 07 | L:0.489 (BCE:0.457 Spread:0.317) | VAL_AUC: 0.8668 | PRC: 0.8593 | F1: 0.7914
Ep 08 | L:0.481 (BCE:0.450 Spread:0.306) | VAL_AUC: 0.8721 | PRC: 0.8638 | F1: 0.7894
Ep 09 | L:0.474 (BCE:0.444 Spread:0.296) | VAL_AUC: 0.8729 | PRC: 0.8638 | F1: 0.7946
Ep 10 | L:0.467 (BCE:0.438 Spread:0.289) | VAL_AUC: 0.8753 | PRC: 0.8673 | F1: 0.7925
Ep 11 | L:0.459 (BCE:0.436 Spread:0.225) | VAL_AUC: 0.8761 | PRC: 0.8668 | F1: 0.7983
Ep 12 | L:0.457 (BCE:0.437 Spread:0.210) | VAL_AUC: 0.8752 | PRC: 0.8664 | F1: 0.8001
Ep 13 | L:0.458 (BCE:0.438 Spread:0.195) | VAL_AUC: 0.8707 | PRC: 0.8612 | F1: 0.7863
Ep 14 | L:0.455 (BCE:0.436 Spread:0.186) | VAL_AUC: 0.8743 | PRC: 0.8662 | F1: 0.7886
Ep 15 | L:0.450 (BCE:0.433 Spread:0.175) | VAL_AUC: 0.8708 | PRC: 0.8602 | F1: 0.7855
Ep 16 | L:0.434 (BCE:0.420 Spread:0.144) | VAL_AUC: 0.8804 | PRC: 0.8723 | F1: 0.7972
Ep 17 | L:0.428 (BCE:0.415 Spread:0.139) | VAL_AUC: 0.8814 | PRC: 0.8736 | F1: 0.7962
Ep 18 | L:0.425 (BCE:0.412 Spread:0.133) | VAL_AUC: 0.8826 | PRC: 0.8747 | F1: 0.7984
Ep 19 | L:0.422 (BCE:0.409 Spread:0.133) | VAL_AUC: 0.8820 | PRC: 0.8728 | F1: 0.8021
Ep 20 | L:0.419 (BCE:0.406 Spread:0.130) | VAL_AUC: 0.8830 | PRC: 0.8747 | F1: 0.8007
Ep 21 | L:0.417 (BCE:0.405 Spread:0.124) | VAL_AUC: 0.8835 | PRC: 0.8752 | F1: 0.7961
Ep 22 | L:0.415 (BCE:0.402 Spread:0.126) | VAL_AUC: 0.8826 | PRC: 0.8744 | F1: 0.8015
Ep 23 | L:0.412 (BCE:0.400 Spread:0.124) | VAL_AUC: 0.8842 | PRC: 0.8760 | F1: 0.8004
Ep 24 | L:0.411 (BCE:0.398 Spread:0.122) | VAL_AUC: 0.8850 | PRC: 0.8761 | F1: 0.8025
Ep 25 | L:0.408 (BCE:0.396 Spread:0.122) | VAL_AUC: 0.8838 | PRC: 0.8759 | F1: 0.8023
Ep 26 | L:0.407 (BCE:0.395 Spread:0.118) | VAL_AUC: 0.8854 | PRC: 0.8765 | F1: 0.8040
Ep 27 | L:0.404 (BCE:0.392 Spread:0.119) | VAL_AUC: 0.8863 | PRC: 0.8786 | F1: 0.8043
Ep 28 | L:0.403 (BCE:0.392 Spread:0.118) | VAL_AUC: 0.8860 | PRC: 0.8778 | F1: 0.8040
Ep 29 | L:0.401 (BCE:0.390 Spread:0.117) | VAL_AUC: 0.8857 | PRC: 0.8774 | F1: 0.7997
Ep 30 | L:0.399 (BCE:0.387 Spread:0.116) | VAL_AUC: 0.8864 | PRC: 0.8766 | F1: 0.8046
Ep 31 | L:0.397 (BCE:0.386 Spread:0.117) | VAL_AUC: 0.8855 | PRC: 0.8764 | F1: 0.8023
Ep 32 | L:0.396 (BCE:0.384 Spread:0.114) | VAL_AUC: 0.8866 | PRC: 0.8774 | F1: 0.8027
Ep 33 | L:0.394 (BCE:0.382 Spread:0.116) | VAL_AUC: 0.8864 | PRC: 0.8778 | F1: 0.8018
Ep 34 | L:0.392 (BCE:0.381 Spread:0.115) | VAL_AUC: 0.8861 | PRC: 0.8777 | F1: 0.8010
Ep 35 | L:0.393 (BCE:0.381 Spread:0.113) | VAL_AUC: 0.8866 | PRC: 0.8785 | F1: 0.8055
Ep 36 | L:0.390 (BCE:0.379 Spread:0.114) | VAL_AUC: 0.8873 | PRC: 0.8791 | F1: 0.8068
Ep 37 | L:0.388 (BCE:0.377 Spread:0.114) | VAL_AUC: 0.8863 | PRC: 0.8781 | F1: 0.8018
Ep 38 | L:0.387 (BCE:0.375 Spread:0.114) | VAL_AUC: 0.8866 | PRC: 0.8776 | F1: 0.8051
Ep 39 | L:0.384 (BCE:0.373 Spread:0.111) | VAL_AUC: 0.8874 | PRC: 0.8792 | F1: 0.8032
Ep 40 | L:0.383 (BCE:0.371 Spread:0.111) | VAL_AUC: 0.8871 | PRC: 0.8786 | F1: 0.8028
Ep 41 | L:0.382 (BCE:0.371 Spread:0.111) | VAL_AUC: 0.8880 | PRC: 0.8798 | F1: 0.8053
Ep 42 | L:0.382 (BCE:0.371 Spread:0.111) | VAL_AUC: 0.8893 | PRC: 0.8803 | F1: 0.8065
Ep 43 | L:0.379 (BCE:0.368 Spread:0.110) | VAL_AUC: 0.8876 | PRC: 0.8796 | F1: 0.8066
Ep 44 | L:0.378 (BCE:0.367 Spread:0.112) | VAL_AUC: 0.8899 | PRC: 0.8809 | F1: 0.8132
Ep 45 | L:0.377 (BCE:0.366 Spread:0.111) | VAL_AUC: 0.8896 | PRC: 0.8820 | F1: 0.8070
Ep 46 | L:0.375 (BCE:0.364 Spread:0.111) | VAL_AUC: 0.8877 | PRC: 0.8801 | F1: 0.8044
Ep 47 | L:0.375 (BCE:0.364 Spread:0.111) | VAL_AUC: 0.8882 | PRC: 0.8801 | F1: 0.8060
Ep 48 | L:0.374 (BCE:0.363 Spread:0.111) | VAL_AUC: 0.8871 | PRC: 0.8784 | F1: 0.8078
Ep 49 | L:0.364 (BCE:0.353 Spread:0.106) | VAL_AUC: 0.8894 | PRC: 0.8808 | F1: 0.8092
Ep 50 | L:0.362 (BCE:0.352 Spread:0.104) | VAL_AUC: 0.8888 | PRC: 0.8811 | F1: 0.8092
Ep 51 | L:0.360 (BCE:0.350 Spread:0.105) | VAL_AUC: 0.8903 | PRC: 0.8819 | F1: 0.8086
Ep 52 | L:0.359 (BCE:0.348 Spread:0.105) | VAL_AUC: 0.8896 | PRC: 0.8823 | F1: 0.8066
Ep 53 | L:0.358 (BCE:0.348 Spread:0.104) | VAL_AUC: 0.8896 | PRC: 0.8812 | F1: 0.8080
Ep 54 | L:0.357 (BCE:0.346 Spread:0.104) | VAL_AUC: 0.8903 | PRC: 0.8816 | F1: 0.8110
Ep 55 | L:0.356 (BCE:0.345 Spread:0.105) | VAL_AUC: 0.8889 | PRC: 0.8808 | F1: 0.8096
Ep 56 | L:0.349 (BCE:0.339 Spread:0.103) | VAL_AUC: 0.8906 | PRC: 0.8821 | F1: 0.8116
Ep 57 | L:0.350 (BCE:0.340 Spread:0.102) | VAL_AUC: 0.8901 | PRC: 0.8820 | F1: 0.8093
Ep 58 | L:0.349 (BCE:0.338 Spread:0.103) | VAL_AUC: 0.8903 | PRC: 0.8823 | F1: 0.8099
Ep 59 | L:0.349 (BCE:0.339 Spread:0.103) | VAL_AUC: 0.8904 | PRC: 0.8825 | F1: 0.8094
Ep 60 | L:0.347 (BCE:0.337 Spread:0.102) | VAL_AUC: 0.8903 | PRC: 0.8816 | F1: 0.8108
Ep 61 | L:0.344 (BCE:0.334 Spread:0.101) | VAL_AUC: 0.8900 | PRC: 0.8823 | F1: 0.8105
Ep 62 | L:0.344 (BCE:0.334 Spread:0.101) | VAL_AUC: 0.8908 | PRC: 0.8827 | F1: 0.8111
Ep 63 | L:0.344 (BCE:0.334 Spread:0.101) | VAL_AUC: 0.8907 | PRC: 0.8820 | F1: 0.8113
Ep 64 | L:0.344 (BCE:0.334 Spread:0.100) | VAL_AUC: 0.8901 | PRC: 0.8819 | F1: 0.8118
Ep 65 | L:0.343 (BCE:0.332 Spread:0.101) | VAL_AUC: 0.8899 | PRC: 0.8818 | F1: 0.8080
Ep 66 | L:0.343 (BCE:0.333 Spread:0.101) | VAL_AUC: 0.8898 | PRC: 0.8812 | F1: 0.8088
Ep 67 | L:0.342 (BCE:0.332 Spread:0.101) | VAL_AUC: 0.8903 | PRC: 0.8818 | F1: 0.8111
Ep 68 | L:0.340 (BCE:0.330 Spread:0.101) | VAL_AUC: 0.8907 | PRC: 0.8823 | F1: 0.8110
Ep 69 | L:0.341 (BCE:0.331 Spread:0.101) | VAL_AUC: 0.8902 | PRC: 0.8820 | F1: 0.8108
Ep 70 | L:0.341 (BCE:0.331 Spread:0.101) | VAL_AUC: 0.8904 | PRC: 0.8825 | F1: 0.8085
Ep 71 | L:0.339 (BCE:0.328 Spread:0.101) | VAL_AUC: 0.8903 | PRC: 0.8821 | F1: 0.8113
Ep 72 | L:0.339 (BCE:0.329 Spread:0.101) | VAL_AUC: 0.8903 | PRC: 0.8820 | F1: 0.8111
Early stop at epoch 72

✅ 最优 AUC: 0.8908  模型: results_target_pool/MCF7/target_pool_sum_mean_Fold0_v1.pt
(Rdpy310) jiangyun@ps:/home/data/jiangyun/cgi_data_pipeline5$ (Rdpy310) jiangyun@ps:/home/data/jiangyun/cgi_data_pipeline5$ python train_target_pool.py --data_dir /home/data/jiangyun/cgi_data_pipeline/outputs/datasets_classification_test_recommended/MCF7 --device cuda:1 --fold 0 --epochs 80 --batch_size 512 --lr 3e-4 --lam_spread 0.1 --patience 10 --seed 42 --use_amp --pool_type target --run_tag v1target
[TRAIN] ⚡ 加载 K-mer 缓存: kmer_cache_fold0_train.pt
[VAL] ⚡ 加载 K-mer 缓存: kmer_cache_fold0_val.pt

🚀 Targeted Pooling | pool=target | ortho=True | Device: cuda:1 | Fold: 0
/home/data/jiangyun/cgi_data_pipeline5/train_target_pool.py:39: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at ../aten/src/ATen/native/cuda/Indexing.cu:1190.)
  device=scores.device).index_reduce_(
Ep 01 | L:0.654 (BCE:0.594 Spread:0.598) | VAL_AUC: 0.8160 | PRC: 0.8041 | F1: 0.7489
Ep 02 | L:0.560 (BCE:0.519 Spread:0.416) | VAL_AUC: 0.8323 | PRC: 0.8222 | F1: 0.7491
Ep 03 | L:0.535 (BCE:0.497 Spread:0.383) | VAL_AUC: 0.8488 | PRC: 0.8396 | F1: 0.7644
Ep 04 | L:0.520 (BCE:0.484 Spread:0.363) | VAL_AUC: 0.8534 | PRC: 0.8451 | F1: 0.7693
Ep 05 | L:0.512 (BCE:0.477 Spread:0.343) | VAL_AUC: 0.8565 | PRC: 0.8477 | F1: 0.7650
Ep 06 | L:0.504 (BCE:0.471 Spread:0.328) | VAL_AUC: 0.8582 | PRC: 0.8493 | F1: 0.7743
Ep 07 | L:0.498 (BCE:0.466 Spread:0.316) | VAL_AUC: 0.8609 | PRC: 0.8525 | F1: 0.7769
Ep 08 | L:0.491 (BCE:0.461 Spread:0.301) | VAL_AUC: 0.8612 | PRC: 0.8515 | F1: 0.7805
Ep 09 | L:0.485 (BCE:0.456 Spread:0.291) | VAL_AUC: 0.8668 | PRC: 0.8574 | F1: 0.7903
Ep 10 | L:0.480 (BCE:0.452 Spread:0.284) | VAL_AUC: 0.8670 | PRC: 0.8576 | F1: 0.7825
Ep 11 | L:0.475 (BCE:0.447 Spread:0.275) | VAL_AUC: 0.8685 | PRC: 0.8610 | F1: 0.7837
Ep 12 | L:0.470 (BCE:0.443 Spread:0.268) | VAL_AUC: 0.8720 | PRC: 0.8638 | F1: 0.7870
Ep 13 | L:0.465 (BCE:0.442 Spread:0.233) | VAL_AUC: 0.8730 | PRC: 0.8648 | F1: 0.7930
Ep 14 | L:0.460 (BCE:0.439 Spread:0.206) | VAL_AUC: 0.8729 | PRC: 0.8645 | F1: 0.7952
Ep 15 | L:0.457 (BCE:0.438 Spread:0.193) | VAL_AUC: 0.8737 | PRC: 0.8641 | F1: 0.7927
Ep 16 | L:0.455 (BCE:0.436 Spread:0.184) | VAL_AUC: 0.8729 | PRC: 0.8648 | F1: 0.7882
Ep 17 | L:0.452 (BCE:0.435 Spread:0.176) | VAL_AUC: 0.8743 | PRC: 0.8661 | F1: 0.7929
Ep 18 | L:0.448 (BCE:0.431 Spread:0.165) | VAL_AUC: 0.8742 | PRC: 0.8639 | F1: 0.7939
Ep 19 | L:0.447 (BCE:0.431 Spread:0.163) | VAL_AUC: 0.8729 | PRC: 0.8644 | F1: 0.7941
Ep 20 | L:0.444 (BCE:0.428 Spread:0.159) | VAL_AUC: 0.8758 | PRC: 0.8662 | F1: 0.8005
Ep 21 | L:0.441 (BCE:0.426 Spread:0.155) | VAL_AUC: 0.8786 | PRC: 0.8700 | F1: 0.7940
Ep 22 | L:0.437 (BCE:0.422 Spread:0.150) | VAL_AUC: 0.8767 | PRC: 0.8699 | F1: 0.7920
Ep 23 | L:0.434 (BCE:0.419 Spread:0.149) | VAL_AUC: 0.8749 | PRC: 0.8657 | F1: 0.7920
Ep 24 | L:0.434 (BCE:0.419 Spread:0.149) | VAL_AUC: 0.8780 | PRC: 0.8686 | F1: 0.7982
Ep 25 | L:0.429 (BCE:0.415 Spread:0.145) | VAL_AUC: 0.8798 | PRC: 0.8709 | F1: 0.7949
Ep 26 | L:0.428 (BCE:0.414 Spread:0.142) | VAL_AUC: 0.8784 | PRC: 0.8698 | F1: 0.7961
